block,vial,treatment,diet,time,censor,hours_til_death
D,79,Providencia,2%,14:39,0,120
D,79,Providencia,2%,14:39,0,120
D,79,Providencia,2%,14:39,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,80,PBS,4%,13:09,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,81,Providencia,4%,14:20,0,120
D,82,Providencia,4%,14:16,1,24
D,82,Providencia,4%,14:16,1,24
D,82,Providencia,4%,14:16,1,24
D,82,Providencia,4%,14:16,1,24
D,82,Providencia,4%,14:16,0,120
D,82,Providencia,4%,14:16,0,120
D,82,Providencia,4%,14:16,0,120
D,82,Providencia,4%,14:16,0,120
D,82,Providencia,4%,14:16,0,120
D,82,Providencia,4%,14:16,0,120
D,82,Providencia,4%,14:16,0,120
D,82,Providencia,4%,14:16,0,120
D,83,Providencia,4%,14:18,1,24
D,83,Providencia,4%,14:18,1,24
D,83,Providencia,4%,14:18,0,120
D,83,Providencia,4%,14:18,0,120
D,83,Providencia,4%,14:18,0,120
D,83,Providencia,4%,14:18,0,120
D,83,Providencia,4%,14:18,0,120
D,83,Providencia,4%,14:18,0,120
D,83,Providencia,4%,14:18,0,120
D,83,Providencia,4%,14:18,0,120
D,83,Providencia,4%,14:18,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,84,PBS,8%,13:48,0,120
D,85,Providencia,8%,15:34,1,24
D,85,Providencia,8%,15:34,1,24
D,85,Providencia,8%,15:34,1,48
D,85,Providencia,8%,15:34,1,48
D,85,Providencia,8%,15:34,1,48
D,85,Providencia,8%,15:34,1,48
D,85,Providencia,8%,15:34,1,96
D,85,Providencia,8%,15:34,0,120
D,85,Providencia,8%,15:34,0,120
D,85,Providencia,8%,15:34,0,120
D,86,Providencia,8%,15:30,1,24
D,86,Providencia,8%,15:30,1,24
D,86,Providencia,8%,15:30,1,24
D,86,Providencia,8%,15:30,1,24
D,86,Providencia,8%,15:30,1,48
D,86,Providencia,8%,15:30,1,48
D,86,Providencia,8%,15:30,1,48
D,86,Providencia,8%,15:30,1,48
D,86,Providencia,8%,15:30,0,120
D,86,Providencia,8%,15:30,0,120
D,87,Providencia,8%,15:29,1,24
D,87,Providencia,8%,15:29,1,24
D,87,Providencia,8%,15:29,1,24
D,87,Providencia,8%,15:29,1,24
D,87,Providencia,8%,15:29,1,48
D,87,Providencia,8%,15:29,1,48
D,87,Providencia,8%,15:29,1,48
D,87,Providencia,8%,15:29,1,48
D,87,Providencia,8%,15:29,1,48
D,87,Providencia,8%,15:29,1,96
D,88,PBS,16%,13:33,1,24
D,88,PBS,16%,13:33,0,120
D,88,PBS,16%,13:33,0,120
D,88,PBS,16%,13:33,0,120
D,88,PBS,16%,13:33,0,120
D,88,PBS,16%,13:33,0,120
D,88,PBS,16%,13:33,0,120
D,88,PBS,16%,13:33,0,120
D,88,PBS,16%,13:33,0,120
D,88,PBS,16%,13:33,0,120
D,89,Providencia,16%,15:00,1,24
D,89,Providencia,16%,15:00,1,24
D,89,Providencia,16%,15:00,1,24
D,89,Providencia,16%,15:00,1,24
D,89,Providencia,16%,15:00,1,48
D,89,Providencia,16%,15:00,1,48
D,89,Providencia,16%,15:00,0,120
D,89,Providencia,16%,15:00,0,120
D,89,Providencia,16%,15:00,0,120
D,89,Providencia,16%,15:00,0,120
D,90,Providencia,16%,14:59,1,24
D,90,Providencia,16%,14:59,1,24
D,90,Providencia,16%,14:59,1,24
D,90,Providencia,16%,14:59,1,24
D,90,Providencia,16%,14:59,1,24
D,90,Providencia,16%,14:59,1,24
D,90,Providencia,16%,14:59,1,24
D,90,Providencia,16%,14:59,1,24
D,90,Providencia,16%,14:59,1,48
D,90,Providencia,16%,14:59,0,120
D,91,Providencia,16%,14:56,1,24
D,91,Providencia,16%,14:56,1,24
D,91,Providencia,16%,14:56,1,24
D,91,Providencia,16%,14:56,1,24
D,91,Providencia,16%,14:56,1,24
D,91,Providencia,16%,14:56,1,24
D,91,Providencia,16%,14:56,1,24
D,91,Providencia,16%,14:56,1,48
D,91,Providencia,16%,14:56,0,120
D,91,Providencia,16%,14:56,0,120
D,92,PBS,24%,13:18,1,24
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,92,PBS,24%,13:18,0,120
D,93,Providencia,24%,14:34,1,24
D,93,Providencia,24%,14:34,1,24
D,93,Providencia,24%,14:34,1,24
D,93,Providencia,24%,14:34,1,24
D,93,Providencia,24%,14:34,1,24
D,93,Providencia,24%,14:34,1,24
D,93,Providencia,24%,14:34,1,24
D,93,Providencia,24%,14:34,1,24
D,93,Providencia,24%,14:34,1,48
D,93,Providencia,24%,14:34,1,48
D,94,Providencia,24%,14:30,1,24
D,94,Providencia,24%,14:30,1,24
D,94,Providencia,24%,14:30,1,24
D,94,Providencia,24%,14:30,1,24
D,94,Providencia,24%,14:30,1,24
D,94,Providencia,24%,14:30,1,24
D,94,Providencia,24%,14:30,1,24
D,94,Providencia,24%,14:30,1,24
D,94,Providencia,24%,14:30,1,48
D,94,Providencia,24%,14:30,0,120
D,95,Providencia,24%,14:32,1,24
D,95,Providencia,24%,14:32,1,24
D,95,Providencia,24%,14:32,1,24
D,95,Providencia,24%,14:32,1,24
D,95,Providencia,24%,14:32,1,24
D,95,Providencia,24%,14:32,1,24
D,95,Providencia,24%,14:32,1,24
D,95,Providencia,24%,14:32,1,24
D,95,Providencia,24%,14:32,1,48
D,95,Providencia,24%,14:32,0,120
